1,2,2,1,1,1,308.2898788,40.84051681,78.55471462,43.16639156,47.25923766,59.0850591,45.80617755
2,2,2,1,1,1,307.833736,40.48422638,76.90282202,47.34214343,55.02565326,59.16193851,45.82538442
3,2,2,1,1,1,307.3775932,40.91857209,77.54702101,49.30659254,50.50562183,59.04193931,45.84473004
4,2,2,1,1,1,306.9752484,40.45095335,80.059949,46.88693335,58.70637581,59.03717646,45.81704614
5,2,2,1,1,1,306.8321319,41.23373887,79.13042388,50.49810018,54.04636195,59.16415361,45.81763956
6,2,2,1,1,1,306.5320197,41.10906336,83.39203234,46.9406646,58.66464204,59.08675164,45.83955595
7,2,2,1,1,1,306.4273775,41.5159829,84.00256718,51.04668555,58.96378042,59.00052942,45.82111985
8,2,2,1,1,1,306.0043583,41.27132984,82.95671672,48.60412199,60.83980822,58.94863,45.86561504
9,2,2,1,1,1,305.6275316,40.490259,83.63655306,43.70840054,59.34064705,59.05579361,45.83518128
10,2,2,1,1,1,305.3540754,41.72619525,82.37408824,52.08711431,62.38725133,59.08607111,45.83476145
11,2,2,1,1,1,305.1976036,41.48659372,82.62047135,54.09586106,59.85043384,59.03467021,45.94759566
12,2,2,1,1,1,305.1298732,41.46083488,83.50940592,48.97927726,60.54741024,58.92287107,45.85752254
13,2,2,1,1,1,304.7710844,40.42433981,85.66937794,52.33782053,61.72835969,59.04561483,45.88366349
14,2,2,1,1,1,304.2877791,40.50476577,84.94484277,55.16628447,62.0326462,58.85991101,45.91672206
15,2,2,1,1,1,304.2291952,41.39614713,88.65057425,49.0049704,57.68264761,59.01502304,45.91607026
16,2,2,1,1,1,303.7649245,42.08726059,87.46029404,54.53032871,69.09845517,58.98663649,45.9199946
17,2,2,1,1,1,303.3753031,42.87469042,88.17564774,57.1050217,59.05877566,58.95741663,45.86485764
18,2,2,1,1,1,303.3683474,39.99023955,90.02343237,52.95789828,63.41147368,58.84694333,45.98193296
19,2,2,1,1,1,303.0956054,42.70558327,87.72808043,57.10812769,61.08529383,59.01194209,45.97617036
20,2,2,1,1,1,302.6813884,40.88429156,89.66963092,53.76113617,60.79362033,58.81630375,45.92080574
21,2,2,1,1,1,302.1964911,40.44102067,88.32995171,52.15918481,68.38603013,58.89019213,45.97015079
22,2,2,1,1,1,302.0742894,42.33501528,89.60860107,61.01607512,63.06003939,58.85780764,45.96742816
23,2,2,1,1,1,302.0666196,41.51596648,93.72420066,56.67467311,69.38035535,58.82622731,45.9972064
24,2,2,1,1,1,301.9805614,41.59282223,94.5375794,58.3298091,74.28305631,58.78560602,45.95497307
25,2,2,1,1,1,301.5731622,41.51096013,96.55791787,58.51641023,66.29293465,58.9088747,46.00290651
26,2,2,1,1,1,301.3628983,41.93102036,93.55442514,57.64580639,67.64515335,58.8282938,45.95519563
27,2,2,1,1,1,300.9608802,42.232812,96.63610435,62.19025321,70.95334537,58.89672972,45.92725405
28,2,2,1,1,1,300.4729143,41.18664836,94.59973297,58.68301042,74.05827679,58.66167729,45.96285498
29,2,2,1,1,1,300.4365268,43.83011576,97.88811204,60.61653153,75.26937218,58.79419745,46.08073681
30,2,2,1,1,1,300.3715821,40.69555063,95.67248974,64.33683163,74.87175437,58.83229933,45.97519843
31,2,2,1,1,1,300.1869903,40.84450665,96.98733285,67.68257946,68.50914363,58.68404393,46.02134567
32,2,2,1,1,1,300.0782564,42.69870423,100.7936137,61.40539716,77.31789423,58.77037679,46.04992931
33,2,2,1,1,1,299.8205677,41.07749961,98.10394676,62.87141143,78.01400107,58.60691067,45.99592217
34,2,2,1,1,1,299.4595744,45.41681996,101.5377561,62.48973007,74.41122881,58.62685746,46.04821753
35,2,2,1,1,1,298.9997834,44.26782869,104.428863,66.16259139,75.69103709,58.58900281,46.04861886
36,2,2,1,1,1,298.9885158,41.37911301,105.3707421,70.78323231,80.31071579,58.58030033,46.04465439
37,2,2,1,1,1,298.7997214,45.30573555,103.6020847,67.63395775,78.62808627,58.66189867,46.05458684
38,2,2,1,1,1,298.4070415,44.89159866,104.3869785,67.99048903,83.9710189,58.70024902,46.14257671
39,2,2,1,1,1,298.0196563,40.65687955,106.748408,66.50938645,86.78303473,58.54626762,46.13172068
40,2,2,1,1,1,297.8124752,42.90707432,106.8073654,72.40931112,81.91695969,58.62271804,46.11326045
